booking_id,booking_date,room_no,guest_id,occupants,room_type_requested,nights,arrival_time
5001,2016-11-03,101,1027,1,single,7,13:00
5002,2016-11-03,102,1179,1,double,2,18:00
5003,2016-11-03,103,1106,2,double,2,21:00
5004,2016-11-03,104,1238,1,double,3,22:00
5005,2016-11-03,105,1540,3,family,7,17:00
5006,2016-11-03,106,1021,1,double,3,21:00
5007,2016-11-03,107,1623,1,double,3,16:00
5008,2016-11-03,108,1136,1,double,1,20:00
5009,2016-11-03,109,1585,2,double,4,12:00
5011,2016-11-03,201,1613,1,single,6,13:00
5012,2016-11-03,202,1601,1,double,2,18:00
5013,2016-11-03,203,1027,1,double,6,19:00
5014,2016-11-03,204,1592,1,double,2,14:00
5015,2016-11-03,205,1331,3,family,4,22:00
5016,2016-11-03,206,1268,2,double,3,12:00
5017,2016-11-03,207,1486,2,double,7,21:00
5018,2016-11-03,208,1622,2,double,1,18:00
5019,2016-11-03,209,1564,1,double,3,19:00
5020,2016-11-03,210,1626,2,double,5,14:00
5021,2016-11-03,301,1406,1,single,4,21:00
5022,2016-11-03,302,1009,2,double,2,18:00
5023,2016-11-03,303,1041,1,double,1,15:00
5024,2016-11-03,304,1373,1,double,7,18:00
5025,2016-11-03,305,1490,3,family,1,21:00
5026,2016-11-03,306,1280,1,double,6,18:00
5027,2016-11-03,307,1367,2,double,7,20:00
5028,2016-11-03,308,1102,2,double,3,19:00
5029,2016-11-03,309,1060,1,double,1,21:00
5030,2016-11-03,310,1055,1,double,6,21:00
5031,2016-11-10,101,1492,1,single,5,14:00
5032,2016-11-05,102,1502,2,double,2,22:00
5033,2016-11-05,103,1333,1,double,3,21:00
5034,2016-11-06,104,1310,2,double,5,13:00
5035,2016-11-10,105,1155,1,family,2,19:00
5036,2016-11-06,106,1390,2,double,2,17:00
5037,2016-11-06,107,1130,1,double,3,20:00
5038,2016-11-04,108,1544,1,double,5,19:00
5039,2016-11-07,109,1222,2,double,2,15:00
5040,2016-11-06,110,1270,2,double,1,18:00
5041,2016-11-09,201,1503,1,single,1,17:00
5042,2016-11-05,202,1028,2,double,4,14:00
5043,2016-11-09,203,1596,1,double,4,14:00
5044,2016-11-05,204,1460,1,double,4,16:00
5045,2016-11-07,205,1303,3,family,3,16:00
5046,2016-11-06,206,1443,2,double,2,12:00
5047,2016-11-10,207,1014,2,double,4,18:00
5048,2016-11-04,208,1168,1,double,3,13:00
5049,2016-11-06,209,1470,1,double,3,19:00
5050,2016-11-08,210,1315,2,double,3,22:00
5051,2016-11-07,301,1540,1,single,4,12:00
5052,2016-11-05,302,1039,2,double,5,15:00
5053,2016-11-04,303,1387,1,double,3,13:00
5054,2016-11-10,304,1320,1,double,3,20:00
5055,2016-11-04,305,1139,1,family,3,19:00
5056,2016-11-09,306,1330,2,double,1,14:00
5057,2016-11-10,307,1637,1,double,3,16:00
5058,2016-11-06,308,1154,2,double,1,21:00
5059,2016-11-04,309,1203,2,double,2,19:00
5060,2016-11-09,310,1127,1,double,2,16:00
5061,2016-11-15,101,1344,1,single,1,13:00
5062,2016-11-07,102,1295,1,double,2,21:00
5063,2016-11-08,103,1185,2,double,3,14:00
5064,2016-11-11,104,1601,1,double,3,13:00
5065,2016-11-12,105,1500,2,family,3,17:00
5066,2016-11-08,106,1475,2,double,1,15:00
5067,2016-11-09,107,1372,2,double,4,12:00
5068,2016-11-09,108,1138,1,double,4,20:00
5069,2016-11-09,109,1313,2,double,5,21:00
5070,2016-11-07,110,1159,2,double,2,12:00
5071,2016-11-10,201,1167,1,single,4,22:00
5072,2016-11-09,202,1432,1,double,5,17:00
5073,2016-11-13,203,1283,1,double,5,17:00
5074,2016-11-09,204,1435,2,double,3,17:00
5075,2016-11-10,205,1404,1,family,5,21:00
5076,2016-11-08,206,1603,1,double,5,19:00
5077,2016-11-14,207,1112,1,double,5,22:00
5078,2016-11-07,208,1498,1,double,3,20:00
5079,2016-11-09,209,1198,2,double,4,16:00
5080,2016-11-11,210,1348,2,double,4,13:00
5081,2016-11-11,301,1138,1,single,4,12:00
5082,2016-11-10,302,1473,2,double,2,17:00
5083,2016-11-07,303,1178,2,double,1,23:00
5084,2016-11-13,304,1549,1,double,1,21:00
5085,2016-11-07,305,1110,3,family,3,12:00
5086,2016-11-10,306,1634,1,double,4,19:00
5087,2016-11-13,307,1624,2,double,3,17:00
5088,2016-11-07,308,1390,1,double,2,12:00
5089,2016-11-06,309,1295,2,double,3,22:00
5090,2016-11-11,310,1241,2,double,1,13:00
5091,2016-11-16,101,1185,1,single,1,20:00
5092,2016-11-09,102,1064,2,double,5,16:00
5093,2016-11-11,103,1480,1,double,4,13:00
5094,2016-11-14,104,1487,1,double,3,16:00
5095,2016-11-15,105,1127,1,family,5,22:00
5096,2016-11-09,106,1363,2,double,2,17:00
5097,2016-11-13,107,1051,1,double,4,20:00
5098,2016-11-13,108,1420,1,double,1,12:00
5099,2016-11-14,109,1315,2,double,1,22:00
5101,2016-11-14,201,1287,1,single,4,19:00
5102,2016-11-14,202,1336,2,double,1,14:00
5103,2016-11-18,203,1133,2,double,3,18:00
5104,2016-11-12,204,1339,1,double,5,13:00
5105,2016-11-15,205,1323,1,family,4,21:00
5106,2016-11-13,206,1019,1,double,3,20:00
5107,2016-11-19,207,1649,2,double,4,14:00
5108,2016-11-10,208,1608,2,double,5,20:00
5109,2016-11-13,209,1490,2,double,4,13:00
5110,2016-11-15,210,1649,1,double,4,19:00
5111,2016-11-15,301,1407,1,single,2,21:00
5112,2016-11-12,302,1556,2,double,4,18:00
5113,2016-11-08,303,1627,2,double,2,23:00
5114,2016-11-14,304,1595,1,double,5,19:00
5115,2016-11-10,305,1295,1,family,1,22:00
5116,2016-11-14,306,1240,1,double,2,17:00
5117,2016-11-16,307,1520,2,double,2,13:00
5118,2016-11-09,308,1511,2,double,4,17:00
5119,2016-11-09,309,1282,1,double,1,15:00
5120,2016-11-12,310,1106,1,double,5,17:00
5121,2016-11-17,101,1187,1,single,5,23:00
5122,2016-11-14,102,1400,2,double,1,14:00
5123,2016-11-15,103,1041,2,double,4,22:00
5124,2016-11-17,104,1477,2,double,2,20:00
5125,2016-11-20,105,1231,2,family,2,20:00
5126,2016-11-11,106,1564,1,double,4,18:00
5127,2016-11-17,107,1393,1,double,5,13:00
5128,2016-11-14,108,1531,2,double,3,18:00
5129,2016-11-15,109,1624,2,double,1,12:00
5130,2016-11-10,110,1564,2,double,4,20:00
5131,2016-11-18,201,1306,1,single,3,19:00
5132,2016-11-15,202,1020,2,double,1,15:00
5133,2016-11-21,203,1075,2,double,2,14:00
5134,2016-11-17,204,1431,1,double,2,20:00
5135,2016-11-19,205,1399,3,family,1,17:00
5136,2016-11-16,206,1614,2,double,1,20:00
5137,2016-11-23,207,1640,2,double,2,18:00
5138,2016-11-15,208,1155,1,double,5,20:00
5139,2016-11-17,209,1528,1,double,1,18:00
5141,2016-11-17,301,1086,1,single,5,21:00
5142,2016-11-16,302,1133,1,double,5,15:00
5143,2016-11-10,303,1038,2,double,4,23:00
5145,2016-11-11,305,1247,2,family,3,21:00
5146,2016-11-16,306,1091,1,double,4,14:00
5147,2016-11-18,307,1383,2,double,4,19:00
5148,2016-11-13,308,1238,1,double,4,20:00
5149,2016-11-10,309,1017,2,double,1,21:00
5150,2016-11-17,310,1526,1,double,5,20:00
5151,2016-11-22,101,1037,1,single,5,16:00
5152,2016-11-15,102,1598,2,double,2,13:00
5153,2016-11-19,103,1552,1,double,3,13:00
5154,2016-11-19,104,1224,1,double,5,16:00
5155,2016-11-22,105,1241,2,family,5,19:00
5156,2016-11-15,106,1208,1,double,5,17:00
